name,rating,review,colour,date,title,rating_score,date_parsed,language,cleaned_text,tokens,token_count,sentences,sentence_count,tokens_no_stopwords,lemmatized_tokens,lemmatized_text
Piyush Kulkarni,5.0 out of 5 stars,It is a great Smartwatch from FastrackIt looks very PremiumThe AMOLED display is of great qualityAOD Feature is available thanks to AMOLED SCREENAOD is visible even in direct sunlightBattery life is also amazingCharges quicklyOverall A great product from Fastrack,Black Metal,18 October 2025,Overall A Great Smartwatch from Fastrack,5.0,2025-10-18,en,it is a great smartwatch from fastrackit looks very premiumthe amoled display is of great qualityaod feature is available thanks to amoled screenaod is visible even in direct sunlightbattery life is also amazingcharges quicklyoverall a great product from fastrack,"['it', 'is', 'a', 'great', 'smartwatch', 'from', 'fastrackit', 'looks', 'very', 'premiumthe', 'amoled', 'display', 'is', 'of', 'great', 'qualityaod', 'feature', 'is', 'available', 'thanks', 'to', 'amoled', 'screenaod', 'is', 'visible', 'even', 'in', 'direct', 'sunlightbattery', 'life', 'is', 'also', 'amazingcharges', 'quicklyoverall', 'a', 'great', 'product', 'from', 'fastrack']",39,['it is a great smartwatch from fastrackit looks very premiumthe amoled display is of great qualityaod feature is available thanks to amoled screenaod is visible even in direct sunlightbattery life is also amazingcharges quicklyoverall a great product from fastrack'],1,"['great', 'smartwatch', 'fastrackit', 'looks', 'premiumthe', 'amoled', 'display', 'great', 'qualityaod', 'feature', 'available', 'thanks', 'amoled', 'screenaod', 'visible', 'even', 'direct', 'sunlightbattery', 'life', 'also', 'amazingcharges', 'quicklyoverall', 'great', 'product', 'fastrack']","['great', 'smartwatch', 'fastrackit', 'look', 'premiumthe', 'amoled', 'display', 'great', 'qualityaod', 'feature', 'available', 'thanks', 'amoled', 'screenaod', 'visible', 'even', 'direct', 'sunlightbattery', 'life', 'also', 'amazingcharges', 'quicklyoverall', 'great', 'product', 'fastrack']",great smartwatch fastrackit look premiumthe amoled display great qualityaod feature available thanks amoled screenaod visible even direct sunlightbattery life also amazingcharges quicklyoverall great product fastrack
Mangukiya Hitesh Bhagavanbhai,4.0 out of 5 stars,Good quality. The features ate not the best but most useful ones are working well with smooth sensor. The stainless still belts don’t look good so I had to change it with silicon belt.,Smoke,4 November 2025,The dial size is the good fit.,4.0,2025-11-04,en,good quality. the features ate not the best but most useful ones are working well with smooth sensor. the stainless still belts dont look good so i had to change it with silicon belt.,"['good', 'quality', '.', 'the', 'features', 'ate', 'not', 'the', 'best', 'but', 'most', 'useful', 'ones', 'are', 'working', 'well', 'with', 'smooth', 'sensor', '.', 'the', 'stainless', 'still', 'belts', 'dont', 'look', 'good', 'so', 'i', 'had', 'to', 'change', 'it', 'with', 'silicon', 'belt', '.']",37,"['good quality.', 'the features ate not the best but most useful ones are working well with smooth sensor.', 'the stainless still belts dont look good so i had to change it with silicon belt.']",3,"['good', 'quality', '.', 'features', 'ate', 'best', 'useful', 'ones', 'working', 'well', 'smooth', 'sensor', '.', 'stainless', 'still', 'belts', 'dont', 'look', 'good', 'change', 'silicon', 'belt', '.']","['good', 'quality', '.', 'feature', 'ate', 'best', 'useful', 'one', 'working', 'well', 'smooth', 'sensor', '.', 'stainless', 'still', 'belt', 'dont', 'look', 'good', 'change', 'silicon', 'belt', '.']",good quality . feature ate best useful one working well smooth sensor . stainless still belt dont look good change silicon belt .
Tapas kumar,5.0 out of 5 stars,Nice product with affordable price & most important thing this watch is premium look & lots of sports activity touch quality is very smooth call & speaker are also good,BLACK,2 October 2025,Premium look,5.0,2025-10-02,en,nice product with affordable price most important thing this watch is premium look lots of sports activity touch quality is very smooth call speaker are also good,"['nice', 'product', 'with', 'affordable', 'price', 'most', 'important', 'thing', 'this', 'watch', 'is', 'premium', 'look', 'lots', 'of', 'sports', 'activity', 'touch', 'quality', 'is', 'very', 'smooth', 'call', 'speaker', 'are', 'also', 'good']",27,['nice product with affordable price most important thing this watch is premium look lots of sports activity touch quality is very smooth call speaker are also good'],1,"['nice', 'product', 'affordable', 'price', 'important', 'thing', 'watch', 'premium', 'look', 'lots', 'sports', 'activity', 'touch', 'quality', 'smooth', 'call', 'speaker', 'also', 'good']","['nice', 'product', 'affordable', 'price', 'important', 'thing', 'watch', 'premium', 'look', 'lot', 'sport', 'activity', 'touch', 'quality', 'smooth', 'call', 'speaker', 'also', 'good']",nice product affordable price important thing watch premium look lot sport activity touch quality smooth call speaker also good
Raghu,4.0 out of 5 stars,Pros:Watch is awesome.Battery can last long for 1 week even if it is used for full time.Display is good.Options are good.Bought it for 1990 Rs.Good look at wrist.You can answer a call and talk over a watch itself.Cons:Connectivity between phone app and watch frequently disconnects.Steps count accuracy to be improved.,Charcoal Black,17 August 2025,FS2 review,4.0,2025-08-17,en,proswatch is awesome.battery can last long for 1 week even if it is used for full time.display is good.options are good.bought it for 1990 rs.good look at wrist.you can answer a call and talk over a watch itself.consconnectivity between phone app and watch frequently disconnects.steps count accuracy to be improved.,"['proswatch', 'is', 'awesome.battery', 'can', 'last', 'long', 'for', '1', 'week', 'even', 'if', 'it', 'is', 'used', 'for', 'full', 'time.display', 'is', 'good.options', 'are', 'good.bought', 'it', 'for', '1990', 'rs.good', 'look', 'at', 'wrist.you', 'can', 'answer', 'a', 'call', 'and', 'talk', 'over', 'a', 'watch', 'itself.consconnectivity', 'between', 'phone', 'app', 'and', 'watch', 'frequently', 'disconnects.steps', 'count', 'accuracy', 'to', 'be', 'improved', '.']",51,['proswatch is awesome.battery can last long for 1 week even if it is used for full time.display is good.options are good.bought it for 1990 rs.good look at wrist.you can answer a call and talk over a watch itself.consconnectivity between phone app and watch frequently disconnects.steps count accuracy to be improved.'],1,"['proswatch', 'awesome.battery', 'last', 'long', '1', 'week', 'even', 'used', 'full', 'time.display', 'good.options', 'good.bought', '1990', 'rs.good', 'look', 'wrist.you', 'answer', 'call', 'talk', 'watch', 'itself.consconnectivity', 'phone', 'app', 'watch', 'frequently', 'disconnects.steps', 'count', 'accuracy', 'improved', '.']","['proswatch', 'awesome.battery', 'last', 'long', '1', 'week', 'even', 'used', 'full', 'time.display', 'good.options', 'good.bought', '1990', 'rs.good', 'look', 'wrist.you', 'answer', 'call', 'talk', 'watch', 'itself.consconnectivity', 'phone', 'app', 'watch', 'frequently', 'disconnects.steps', 'count', 'accuracy', 'improved', '.']",proswatch awesome.battery last long 1 week even used full time.display good.options good.bought 1990 rs.good look wrist.you answer call talk watch itself.consconnectivity phone app watch frequently disconnects.steps count accuracy improved .
Dhruv Sahu,3.0 out of 5 stars,"Overall the watch is good, but what I didn't liked about this watch is that, it can store only 5 watch faces, there are around 100 watch faces on the cloud, but you can store only any five in the watch i mean smartwatch which cost around 800 900 can store more than 10 12 watch faces, but even at this price point of 2799 , Fastrack is giving us only 5 watch faces.. which is totally disappointing..",Black_Metal,10 October 2025,Watchfaces only 5,3.0,2025-10-10,en,"overall the watch is good, but what i didnt liked about this watch is that, it can store only 5 watch faces, there are around 100 watch faces on the cloud, but you can store only any five in the watch i mean smartwatch which cost around 800 900 can store more than 10 12 watch faces, but even at this price point of 2799 , fastrack is giving us only 5 watch faces.. which is totally disappointing..","['overall', 'the', 'watch', 'is', 'good', ',', 'but', 'what', 'i', 'didnt', 'liked', 'about', 'this', 'watch', 'is', 'that', ',', 'it', 'can', 'store', 'only', '5', 'watch', 'faces', ',', 'there', 'are', 'around', '100', 'watch', 'faces', 'on', 'the', 'cloud', ',', 'but', 'you', 'can', 'store', 'only', 'any', 'five', 'in', 'the', 'watch', 'i', 'mean', 'smartwatch', 'which', 'cost', 'around', '800', '900', 'can', 'store', 'more', 'than', '10', '12', 'watch', 'faces', ',', 'but', 'even', 'at', 'this', 'price', 'point', 'of', '2799', ',', 'fastrack', 'is', 'giving', 'us', 'only', '5', 'watch', 'faces', '..', 'which', 'is', 'totally', 'disappointing', '..']",85,"['overall the watch is good, but what i didnt liked about this watch is that, it can store only 5 watch faces, there are around 100 watch faces on the cloud, but you can store only any five in the watch i mean smartwatch which cost around 800 900 can store more than 10 12 watch faces, but even at this price point of 2799 , fastrack is giving us only 5 watch faces.. which is totally disappointing..']",1,"['overall', 'watch', 'good', ',', 'didnt', 'liked', 'watch', ',', 'store', '5', 'watch', 'faces', ',', 'around', '100', 'watch', 'faces', 'cloud', ',', 'store', 'five', 'watch', 'mean', 'smartwatch', 'cost', 'around', '800', '900', 'store', '10', '12', 'watch', 'faces', ',', 'even', 'price', 'point', '2799', ',', 'fastrack', 'giving', 'us', '5', 'watch', 'faces', '..', 'totally', 'disappointing', '..']","['overall', 'watch', 'good', ',', 'didnt', 'liked', 'watch', ',', 'store', '5', 'watch', 'face', ',', 'around', '100', 'watch', 'face', 'cloud', ',', 'store', 'five', 'watch', 'mean', 'smartwatch', 'cost', 'around', '800', '900', 'store', '10', '12', 'watch', 'face', ',', 'even', 'price', 'point', '2799', ',', 'fastrack', 'giving', 'u', '5', 'watch', 'face', '..', 'totally', 'disappointing', '..']","overall watch good , didnt liked watch , store 5 watch face , around 100 watch face cloud , store five watch mean smartwatch cost around 800 900 store 10 12 watch face , even price point 2799 , fastrack giving u 5 watch face .. totally disappointing .."
Arpan,5.0 out of 5 stars,"Good product with many featuresThe dial is big not suitable for medium or small frame guys, if that doesn't matter it's a  great product. The battery life is amazing, almost lasted a week",Smoke,24 October 2025,Good product with many features,5.0,2025-10-24,en,"good product with many featuresthe dial is big not suitable for medium or small frame guys, if that doesnt matter its a great product. the battery life is amazing, almost lasted a week","['good', 'product', 'with', 'many', 'featuresthe', 'dial', 'is', 'big', 'not', 'suitable', 'for', 'medium', 'or', 'small', 'frame', 'guys', ',', 'if', 'that', 'doesnt', 'matter', 'its', 'a', 'great', 'product', '.', 'the', 'battery', 'life', 'is', 'amazing', ',', 'almost', 'lasted', 'a', 'week']",36,"['good product with many featuresthe dial is big not suitable for medium or small frame guys, if that doesnt matter its a great product.', 'the battery life is amazing, almost lasted a week']",2,"['good', 'product', 'many', 'featuresthe', 'dial', 'big', 'suitable', 'medium', 'small', 'frame', 'guys', ',', 'doesnt', 'matter', 'great', 'product', '.', 'battery', 'life', 'amazing', ',', 'almost', 'lasted', 'week']","['good', 'product', 'many', 'featuresthe', 'dial', 'big', 'suitable', 'medium', 'small', 'frame', 'guy', ',', 'doesnt', 'matter', 'great', 'product', '.', 'battery', 'life', 'amazing', ',', 'almost', 'lasted', 'week']","good product many featuresthe dial big suitable medium small frame guy , doesnt matter great product . battery life amazing , almost lasted week"
Iqra afzal,4.0 out of 5 stars,"The overall experience of the watch is good for the price but range of connection is not that great ,it gets disconnected after a certain range of distance from the phone which is not that much greater distance but speaker quality,  step accuracy, fitness and overall experience  is good",Carbon Black,13 October 2025,Connectivity issue,4.0,2025-10-13,en,"the overall experience of the watch is good for the price but range of connection is not that great ,it gets disconnected after a certain range of distance from the phone which is not that much greater distance but speaker quality, step accuracy, fitness and overall experience is good","['the', 'overall', 'experience', 'of', 'the', 'watch', 'is', 'good', 'for', 'the', 'price', 'but', 'range', 'of', 'connection', 'is', 'not', 'that', 'great', ',', 'it', 'gets', 'disconnected', 'after', 'a', 'certain', 'range', 'of', 'distance', 'from', 'the', 'phone', 'which', 'is', 'not', 'that', 'much', 'greater', 'distance', 'but', 'speaker', 'quality', ',', 'step', 'accuracy', ',', 'fitness', 'and', 'overall', 'experience', 'is', 'good']",52,"['the overall experience of the watch is good for the price but range of connection is not that great ,it gets disconnected after a certain range of distance from the phone which is not that much greater distance but speaker quality, step accuracy, fitness and overall experience is good']",1,"['overall', 'experience', 'watch', 'good', 'price', 'range', 'connection', 'great', ',', 'gets', 'disconnected', 'certain', 'range', 'distance', 'phone', 'much', 'greater', 'distance', 'speaker', 'quality', ',', 'step', 'accuracy', ',', 'fitness', 'overall', 'experience', 'good']","['overall', 'experience', 'watch', 'good', 'price', 'range', 'connection', 'great', ',', 'get', 'disconnected', 'certain', 'range', 'distance', 'phone', 'much', 'greater', 'distance', 'speaker', 'quality', ',', 'step', 'accuracy', ',', 'fitness', 'overall', 'experience', 'good']","overall experience watch good price range connection great , get disconnected certain range distance phone much greater distance speaker quality , step accuracy , fitness overall experience good"
Gokul,4.0 out of 5 stars,Good product.But not able to stop the vibration option.,Black_Metal,5 November 2025,Good,4.0,2025-11-05,en,good product.but not able to stop the vibration option.,"['good', 'product.but', 'not', 'able', 'to', 'stop', 'the', 'vibration', 'option', '.']",10,['good product.but not able to stop the vibration option.'],1,"['good', 'product.but', 'able', 'stop', 'vibration', 'option', '.']","['good', 'product.but', 'able', 'stop', 'vibration', 'option', '.']",good product.but able stop vibration option .
SUJI,4.0 out of 5 stars,The the watch qualities is super best,Carbon Black,4 November 2025,watch,4.0,2025-11-04,en,the the watch qualities is super best,"['the', 'the', 'watch', 'qualities', 'is', 'super', 'best']",7,['the the watch qualities is super best'],1,"['watch', 'qualities', 'super', 'best']","['watch', 'quality', 'super', 'best']",watch quality super best
Martin Marak,4.0 out of 5 stars,Dont think its accurate...its approximate.,Carbon Black,2 November 2025,Botton touches every time.,4.0,2025-11-02,en,dont think its accurate...its approximate.,"['dont', 'think', 'its', 'accurate', '...', 'its', 'approximate', '.']",8,['dont think its accurate...its approximate.'],1,"['dont', 'think', 'accurate', '...', 'approximate', '.']","['dont', 'think', 'accurate', '...', 'approximate', '.']",dont think accurate ... approximate .
ramesh rai,4.0 out of 5 stars,Good,Silver,30 October 2025,Good,4.0,2025-10-30,so,good,['good'],1,['good'],1,['good'],['good'],good
Nafees,4.0 out of 5 stars,Good for using,Deep_Blue,28 October 2025,Excellent,4.0,2025-10-28,en,good for using,"['good', 'for', 'using']",3,['good for using'],1,"['good', 'using']","['good', 'using']",good using
Pawan Kumar,4.0 out of 5 stars,This watch is best in look and it has almost all features like call videos music etc it is very good in touch it's sound is OK ok it has value of money this is best watch to buy,Rose Gold,2 October 2025,Look and qualitys,4.0,2025-10-02,en,this watch is best in look and it has almost all features like call videos music etc it is very good in touch its sound is ok ok it has value of money this is best watch to buy,"['this', 'watch', 'is', 'best', 'in', 'look', 'and', 'it', 'has', 'almost', 'all', 'features', 'like', 'call', 'videos', 'music', 'etc', 'it', 'is', 'very', 'good', 'in', 'touch', 'its', 'sound', 'is', 'ok', 'ok', 'it', 'has', 'value', 'of', 'money', 'this', 'is', 'best', 'watch', 'to', 'buy']",39,['this watch is best in look and it has almost all features like call videos music etc it is very good in touch its sound is ok ok it has value of money this is best watch to buy'],1,"['watch', 'best', 'look', 'almost', 'features', 'like', 'call', 'videos', 'music', 'etc', 'good', 'touch', 'sound', 'ok', 'ok', 'value', 'money', 'best', 'watch', 'buy']","['watch', 'best', 'look', 'almost', 'feature', 'like', 'call', 'video', 'music', 'etc', 'good', 'touch', 'sound', 'ok', 'ok', 'value', 'money', 'best', 'watch', 'buy']",watch best look almost feature like call video music etc good touch sound ok ok value money best watch buy
Singhanara,4.0 out of 5 stars,Very nice.Happy with the product and it's durability.,Gray,18 October 2025,Superb,4.0,2025-10-18,en,very nice.happy with the product and its durability.,"['very', 'nice.happy', 'with', 'the', 'product', 'and', 'its', 'durability', '.']",9,['very nice.happy with the product and its durability.'],1,"['nice.happy', 'product', 'durability', '.']","['nice.happy', 'product', 'durability', '.']",nice.happy product durability .
Placeholder,4.0 out of 5 stars,Worth a buy,Black_Metal,22 October 2025,Good Buy,4.0,2025-10-22,en,worth a buy,"['worth', 'a', 'buy']",3,['worth a buy'],1,"['worth', 'buy']","['worth', 'buy']",worth buy
Bubai mondal,4.0 out of 5 stars,Nice product 😃,Silver,16 October 2025,Nice product,4.0,2025-10-16,ro,nice product,"['nice', 'product']",2,['nice product'],1,"['nice', 'product']","['nice', 'product']",nice product
Laila,4.0 out of 5 stars,Nice been using it for 4 years,WineRed,13 October 2025,Affordable and best,4.0,2025-10-13,en,nice been using it for 4 years,"['nice', 'been', 'using', 'it', 'for', '4', 'years']",7,['nice been using it for 4 years'],1,"['nice', 'using', '4', 'years']","['nice', 'using', '4', 'year']",nice using 4 year
Ajit Kr Upadhyay,4.0 out of 5 stars,NICE PRODUCT MET THE QUALITY AND GOOD LOOK,Silver,9 October 2025,Standard,4.0,2025-10-09,vi,nice product met the quality and good look,"['nice', 'product', 'met', 'the', 'quality', 'and', 'good', 'look']",8,['nice product met the quality and good look'],1,"['nice', 'product', 'met', 'quality', 'good', 'look']","['nice', 'product', 'met', 'quality', 'good', 'look']",nice product met quality good look
12yqra,4.0 out of 5 stars,Nice,Jet Black,10 October 2025,Good,4.0,2025-10-10,ro,nice,['nice'],1,['nice'],1,['nice'],['nice'],nice
Gautam Kumar,4.0 out of 5 stars,Ok,Jet Black,10 October 2025,Ok,4.0,2025-10-10,unknown,ok,['ok'],1,['ok'],1,['ok'],['ok'],ok
P.D. Dhadhal,4.0 out of 5 stars,Amazing product but found watch streps fitted wrong so I had repair at local watch repairer,BLACK,5 October 2025,Amazing product,4.0,2025-10-05,en,amazing product but found watch streps fitted wrong so i had repair at local watch repairer,"['amazing', 'product', 'but', 'found', 'watch', 'streps', 'fitted', 'wrong', 'so', 'i', 'had', 'repair', 'at', 'local', 'watch', 'repairer']",16,['amazing product but found watch streps fitted wrong so i had repair at local watch repairer'],1,"['amazing', 'product', 'found', 'watch', 'streps', 'fitted', 'wrong', 'repair', 'local', 'watch', 'repairer']","['amazing', 'product', 'found', 'watch', 'strep', 'fitted', 'wrong', 'repair', 'local', 'watch', 'repairer']",amazing product found watch strep fitted wrong repair local watch repairer
Amazon Customer,4.0 out of 5 stars,Product is very good 👍,Dark Teal,6 October 2025,Thank,4.0,2025-10-06,en,product is very good,"['product', 'is', 'very', 'good']",4,['product is very good'],1,"['product', 'good']","['product', 'good']",product good
J.V.ENTERPRISES,4.0 out of 5 stars,Good product according this price range,BLUE,2 October 2025,Good,4.0,2025-10-02,en,good product according this price range,"['good', 'product', 'according', 'this', 'price', 'range']",6,['good product according this price range'],1,"['good', 'product', 'according', 'price', 'range']","['good', 'product', 'according', 'price', 'range']",good product according price range
M.hussain Maya,4.0 out of 5 stars,Good but not worth instead buy a cheaper one and display is good,BLUE,27 September 2025,Instead next tine i would go with a analogue watch,4.0,2025-09-27,en,good but not worth instead buy a cheaper one and display is good,"['good', 'but', 'not', 'worth', 'instead', 'buy', 'a', 'cheaper', 'one', 'and', 'display', 'is', 'good']",13,['good but not worth instead buy a cheaper one and display is good'],1,"['good', 'worth', 'instead', 'buy', 'cheaper', 'one', 'display', 'good']","['good', 'worth', 'instead', 'buy', 'cheaper', 'one', 'display', 'good']",good worth instead buy cheaper one display good
rk,4.0 out of 5 stars,No warranty number in box,Silver,29 September 2025,Smart watch...,4.0,2025-09-29,en,no warranty number in box,"['no', 'warranty', 'number', 'in', 'box']",5,['no warranty number in box'],1,"['warranty', 'number', 'box']","['warranty', 'number', 'box']",warranty number box
Gokul,4.0 out of 5 stars,Yeah display pretty good but not happy with the strap,Carbon Black,26 September 2025,Yeah nice,4.0,2025-09-26,en,yeah display pretty good but not happy with the strap,"['yeah', 'display', 'pretty', 'good', 'but', 'not', 'happy', 'with', 'the', 'strap']",10,['yeah display pretty good but not happy with the strap'],1,"['yeah', 'display', 'pretty', 'good', 'happy', 'strap']","['yeah', 'display', 'pretty', 'good', 'happy', 'strap']",yeah display pretty good happy strap
Partha Sarathi Sarkar,4.0 out of 5 stars,Good Product,BLUE,25 September 2025,Good,4.0,2025-09-25,en,good product,"['good', 'product']",2,['good product'],1,"['good', 'product']","['good', 'product']",good product
Omprakash,4.0 out of 5 stars,Good product,Silver,23 September 2025,Good colour,4.0,2025-09-23,en,good product,"['good', 'product']",2,['good product'],1,"['good', 'product']","['good', 'product']",good product
Santhosh Kumar,4.0 out of 5 stars,"Everything is Good, the strap, the watch, the functions and the accuracy and app connectivity but the touch response could've been faster overall worth the price",Charcoal Black,19 September 2025,PERFORMANCE,4.0,2025-09-19,en,"everything is good, the strap, the watch, the functions and the accuracy and app connectivity but the touch response couldve been faster overall worth the price","['everything', 'is', 'good', ',', 'the', 'strap', ',', 'the', 'watch', ',', 'the', 'functions', 'and', 'the', 'accuracy', 'and', 'app', 'connectivity', 'but', 'the', 'touch', 'response', 'couldve', 'been', 'faster', 'overall', 'worth', 'the', 'price']",29,"['everything is good, the strap, the watch, the functions and the accuracy and app connectivity but the touch response couldve been faster overall worth the price']",1,"['everything', 'good', ',', 'strap', ',', 'watch', ',', 'functions', 'accuracy', 'app', 'connectivity', 'touch', 'response', 'couldve', 'faster', 'overall', 'worth', 'price']","['everything', 'good', ',', 'strap', ',', 'watch', ',', 'function', 'accuracy', 'app', 'connectivity', 'touch', 'response', 'couldve', 'faster', 'overall', 'worth', 'price']","everything good , strap , watch , function accuracy app connectivity touch response couldve faster overall worth price"
Jannat,3.0 out of 5 stars,Good can buy it worth for money using currently in future god knows,Silver,26 October 2025,Good,3.0,2025-10-26,en,good can buy it worth for money using currently in future god knows,"['good', 'can', 'buy', 'it', 'worth', 'for', 'money', 'using', 'currently', 'in', 'future', 'god', 'knows']",13,['good can buy it worth for money using currently in future god knows'],1,"['good', 'buy', 'worth', 'money', 'using', 'currently', 'future', 'god', 'knows']","['good', 'buy', 'worth', 'money', 'using', 'currently', 'future', 'god', 'know']",good buy worth money using currently future god know
Panna Roy,3.0 out of 5 stars,"Hello,I recently received a Fastrack watch, but the screen appears to be slightly tilted/misaligned. It doesn’t look properly aligned inside the case. Please help me with a replacement or refund.Thank you.",Rose Gold,8 October 2025,Screen is misaligned,3.0,2025-10-08,en,"hello,i recently received a fastrack watch, but the screen appears to be slightly tiltedmisaligned. it doesnt look properly aligned inside the case. please help me with a replacement or refund.thank you.","['hello', ',', 'i', 'recently', 'received', 'a', 'fastrack', 'watch', ',', 'but', 'the', 'screen', 'appears', 'to', 'be', 'slightly', 'tiltedmisaligned', '.', 'it', 'doesnt', 'look', 'properly', 'aligned', 'inside', 'the', 'case', '.', 'please', 'help', 'me', 'with', 'a', 'replacement', 'or', 'refund.thank', 'you', '.']",37,"['hello,i recently received a fastrack watch, but the screen appears to be slightly tiltedmisaligned.', 'it doesnt look properly aligned inside the case.', 'please help me with a replacement or refund.thank you.']",3,"['hello', ',', 'recently', 'received', 'fastrack', 'watch', ',', 'screen', 'appears', 'slightly', 'tiltedmisaligned', '.', 'doesnt', 'look', 'properly', 'aligned', 'inside', 'case', '.', 'please', 'help', 'replacement', 'refund.thank', '.']","['hello', ',', 'recently', 'received', 'fastrack', 'watch', ',', 'screen', 'appears', 'slightly', 'tiltedmisaligned', '.', 'doesnt', 'look', 'properly', 'aligned', 'inside', 'case', '.', 'please', 'help', 'replacement', 'refund.thank', '.']","hello , recently received fastrack watch , screen appears slightly tiltedmisaligned . doesnt look properly aligned inside case . please help replacement refund.thank ."
Venkata,4.0 out of 5 stars,"Belt Chain is very heavy, people who likes heavy belt can enjoy this. I have changed belt to light weight. After buying it only one time it was worked and after that charger not working. I went to fast-track store they took time but replaced it. Now it is working fine.",Black_Metal,26 August 2025,Good watch,4.0,2025-08-26,en,"belt chain is very heavy, people who likes heavy belt can enjoy this. i have changed belt to light weight. after buying it only one time it was worked and after that charger not working. i went to fasttrack store they took time but replaced it. now it is working fine.","['belt', 'chain', 'is', 'very', 'heavy', ',', 'people', 'who', 'likes', 'heavy', 'belt', 'can', 'enjoy', 'this', '.', 'i', 'have', 'changed', 'belt', 'to', 'light', 'weight', '.', 'after', 'buying', 'it', 'only', 'one', 'time', 'it', 'was', 'worked', 'and', 'after', 'that', 'charger', 'not', 'working', '.', 'i', 'went', 'to', 'fasttrack', 'store', 'they', 'took', 'time', 'but', 'replaced', 'it', '.', 'now', 'it', 'is', 'working', 'fine', '.']",57,"['belt chain is very heavy, people who likes heavy belt can enjoy this.', 'i have changed belt to light weight.', 'after buying it only one time it was worked and after that charger not working.', 'i went to fasttrack store they took time but replaced it.', 'now it is working fine.']",5,"['belt', 'chain', 'heavy', ',', 'people', 'likes', 'heavy', 'belt', 'enjoy', '.', 'changed', 'belt', 'light', 'weight', '.', 'buying', 'one', 'time', 'worked', 'charger', 'working', '.', 'went', 'fasttrack', 'store', 'took', 'time', 'replaced', '.', 'working', 'fine', '.']","['belt', 'chain', 'heavy', ',', 'people', 'like', 'heavy', 'belt', 'enjoy', '.', 'changed', 'belt', 'light', 'weight', '.', 'buying', 'one', 'time', 'worked', 'charger', 'working', '.', 'went', 'fasttrack', 'store', 'took', 'time', 'replaced', '.', 'working', 'fine', '.']","belt chain heavy , people like heavy belt enjoy . changed belt light weight . buying one time worked charger working . went fasttrack store took time replaced . working fine ."
Happy with this product,3.0 out of 5 stars,I face hanging problem in this watch how can I fix it?,Rose Gold Mesh,18 October 2025,Hanging issues,3.0,2025-10-18,en,i face hanging problem in this watch how can i fix it?,"['i', 'face', 'hanging', 'problem', 'in', 'this', 'watch', 'how', 'can', 'i', 'fix', 'it', '?']",13,['i face hanging problem in this watch how can i fix it?'],1,"['face', 'hanging', 'problem', 'watch', 'fix', '?']","['face', 'hanging', 'problem', 'watch', 'fix', '?']",face hanging problem watch fix ?
Ashish solanki,5.0 out of 5 stars,The watch is looking great display is smooth overall it is worth buying.,Charcoal Black,5 November 2025,Experience of using watch,5.0,2025-11-05,en,the watch is looking great display is smooth overall it is worth buying.,"['the', 'watch', 'is', 'looking', 'great', 'display', 'is', 'smooth', 'overall', 'it', 'is', 'worth', 'buying', '.']",14,['the watch is looking great display is smooth overall it is worth buying.'],1,"['watch', 'looking', 'great', 'display', 'smooth', 'overall', 'worth', 'buying', '.']","['watch', 'looking', 'great', 'display', 'smooth', 'overall', 'worth', 'buying', '.']",watch looking great display smooth overall worth buying .
